1;Doble Fila;Double parking;Estacionar en doble fila;Double parking
2;Carril Bus;Bus lane;Estacionar en los carriles reservados para la circulación de autobuses;Parking in bus only lanes
3;Carga y Descarga;Loading and unloading;Estacionar en lugares reservados para carga y descarga en los días y horas en que esté en vigor la reserva;Parking in spaces for loading and unloading only on the days and hours in which the reservation is applicable
4;Paso Peatones;Pedestrian Crossing;Estacionar sobre zonas destinadas al uso de peatones;Parking on areas intended for pedestrians
5;Centro Calzada;Road;Estacionar ocupando la calzada;Parking on the road
6;Paso Carruajes;Dropped kerb;Estacionar delante de vados correctamente señalizados;Parking in a clearly marked keep entrance clear space
7;Prohibido Placas;Forbidden parking signs;Estacionar en lugar prohibido debidamente señalizado;Parking in a clearly marked no parking space
8;Acera;Pavement;Estacionar sobre aceras;Parking on the pavement
9;Esquinas;Street corner;Estacionar impidiendo un giro autorizado;Parking on a street corner
10;Moto sin Casco;Motorcycle without helmet;Circular sin casco de protección obligatoria;Riding a motorcycle without compulsory helmet
11;O.R.A.;O.R.A. (paid/time limited parking);Estacionar en lugares con limitación horaria sin colocar el distintivo o cuando se rebase el tiempo;Parking in limited time spaces without placing the permit or when time is exceeded
12;Garantía Pago;Guarantee payment;No abonar importe de la sanción o garantizar su pago si no acredita residencia en territorio español;Neither paying the amount of the sanction nor guaranteeing its payment if a residence in Spanish territory cannot be accredited
13;Alcoholemia;Breathalyser;El conductor del vehículo se niega a realizar las pruebas de detección o su resultado supera los límites reglamentariamente establecidos;The driver refuses to perform the tests or its result exceeds the limits established by regulations
14;Falta de documentación;Missing documentation;No disponer de la documentación necesaria para circular;Not having the necessary documentation to drive on the public road
15;L.I.E.;L.I.E. (Special Taxes Law);Incumplimiento de la Ley de Impuestos Especiales;Not complying with the Special Taxes Law
16;Accidente;Accident;Accidente en la vía pública;Road traffic accident
17;Alarma sonando;Sounding alarm;Estacionado con alarma sonando;Parked with the alarm sounding
18;Abandono;Abandoned;Abandonado en la vía pública;Abandoned on a public road
19;Obras;Road works;Estacionar en zona señalizada para la realización de obras en la vía pública;Parked in reserved area for the execution of road works on the public road
20;Sustraído;Stolen;Vehículo con denuncia por sustracción estacionado en la vía pública;Vehicle with stolen report parked on public road
21;Sintoma Sustraído;Stolen symptoms;Vehículo estacionado con síntomas de haber sido sustraído;Parked vehicle with symptoms of being stolen
